node_id_to,node_id_from
3603,3890
2038,4587
3603,4587
2039,324
2039,3248
2040,7008
7928,7008
2041,8074
9254,8074
9254,10255
11624,10255
2042,2778
2042,7587
2043,2539
3124,2539
11076,2539
2043,5648
3124,5648
3124,10256
11076,10256
2044,3414
7642,3414
7642,10295
10577,10295
2045,376
2736,376
2046,3768
5452,3768
11924,3768
2046,9330
5452,9330
2046,11031
11924,11031
2047,786
4233,786
2047,9349
4233,9349
2048,1172
2876,1172
10417,1172
2048,2745
2876,2745
2048,10459
10417,10459
2049,5704
2865,5704
2050,145
3817,145
2050,4605
3817,4605
2051,6080
7031,6080
11392,6080
2051,7064
7031,7064
2051,11509
11392,11509
2052,6748
6043,6748
2052,7202
6043,7202
2053,8227
7329,8227
2053,1175
7329,1175
2055,1058
4969,1058
2056,2637
6274,2637
2056,6089
6274,6089
2058,4346
3191,4346
2058,4927
3191,4927
2060,845
9109,845
2060,9271
9109,9271
9949,9271
2060,11882
9949,11882
2062,4991
3625,4991
2062,9508
3625,9508
2063,3261
4295,3261
2063,5297
4295,5297
2064,7681
4645,7681
4645,10258
2065,5332
4797,5332
2065,7552
4797,7552
10997,7552
4797,10259
10997,10259
2066,8062
4879,8062
2066,10467
11621,10467
4879,10260
11621,10260
2067,1252
8761,1252
2068,4120
4697,4120
2068,4718
4697,4718
2069,3588
9069,3588
2069,7908
9069,7908
2070,4105
2072,4105
2070,6821
2072,6821
10718,6821
2072,10261
10718,10261
2073,4231
9479,4231
2073,7245
9479,7245
2074,2879
3891,2879
2074,8338
3891,8338
2075,8029
3434,8029
2075,9597
3434,9597
2076,4707
4105,4707
6013,4707
2076,8263
4105,8263
6013,8263
10843,8263
2076,10718
6013,10718
10843,10718
2077,1492
11461,1492
2077,7389
10973,7389
10973,10262
11461,10262
2078,1310
2082,1310
10223,1310
2078,1905
2082,1905
10075,1905
2078,10264
10075,10264
10223,10264
2082,10263
10075,10263
10223,10263
2079,3536
8246,3536
2079,7522
8246,7522
2080,7524
8735,7524
2080,9518
8735,9518
2081,3289
6645,3289
2083,4787
3269,4787
11182,4787
2083,6153
3269,6153
2083,10546
11182,10546
2087,1070
3580,1070
2087,8690
3580,8690
2088,4303
2373,4303
2088,9185
2373,9185
2089,575
6600,575
2089,4230
6600,4230
2090,2188
9056,2188
2092,177
11651,177
2092,8173
9790,8173
9790,11304
11651,11304
2093,6554
6499,6554
6499,10266
11591,10266
2095,5212
8762,5212
2095,9712
8762,9712
2096,8215
5076,8215
2096,9732
5076,9732
2097,3775
3316,3775
11898,3775
2097,9207
3316,9207
3316,10267
11898,10267
2098,2444
5536,2444
2098,7018
5536,7018
2100,2743
7598,2743
2100,5296
7598,5296
2102,3088
2102,4606
2103,27
5630,27
2104,5825
8440,5825
2104,6484
8440,6484
11115,6484
8440,10268
11115,10268
2106,1201
2454,1201
4811,1201
2106,6006
2454,6006
4811,6006
2107,2516
8809,2516
2108,4302
2167,4302
8398,4302
2108,11712
2167,11712
2109,5191
7868,5191
2109,5405
7868,5405
2110,2080
6030,2080
2110,3701
6030,3701
2111,3393
10582,3393
2111,3429
10576,3429
10576,10269
10582,10269
2113,2479
8902,2479
11772,2479
2113,8657
8902,8657
8902,10270
11772,10270
2114,5877
2114,7555
2116,902
9023,902
2116,9667
9023,9667
2117,1237
2117,8321
10058,8321
10058,10272
2119,1086
10105,1086
11215,1086
2119,1443
11215,1443
2119,6303
10105,6303
2120,659
9658,659
2120,1818
9658,1818
2121,7121
7297,7121
2121,8030
7297,8030
2122,6039
3819,6039
2122,6974
3819,6974
2123,5157
9442,5157
2123,9016
9442,9016
2124,976
3556,976
5815,976
2126,1097
2896,1097
3030,1097
2126,2325
2896,2325
3030,2325
2127,1484
3714,1484
2127,1589
3714,1589
2129,5276
2368,5276
2130,3379
2182,3379
2182,10275
2131,8592
3883,8592
11846,8592
2131,1402
3883,1402
3883,10276
11846,10276
2132,6342
7109,6342
11552,6342
2132,7757
7109,7757
2132,11404
11552,11404
2133,726
3231,726
2134,5946
7872,5946
2134,7838
7872,7838
2135,391
7457,391
10061,391
2135,1249
7457,1249
9837,1249
2135,11480
9837,11480
10061,11480
7457,10277
9837,10277
10061,10277
2136,5069
11254,5069
2136,6522
11254,10278
2137,1720
3924,1720
2137,3390
3924,3390
2138,2689
10471,2689
2138,2948
10471,10279
2139,8950
2344,8950
2140,1745
2376,1745
2140,7065
2376,7065
2141,4794
2499,4794
2141,1447
2499,1447
2143,7834
9614,7834
2144,3617
5741,3617
10193,3617
2144,7384
5741,7384
2144,10669
10193,10669
2145,104
8875,104
2146,6616
2146,7749
2148,1130
4829,1130
2148,10873
10285,10873
4829,10282
10285,10282
2149,781
6048,781
2149,6160
6048,6160
2150,9445
3040,9445
2150,10488
11951,10488
3040,11324
11951,11324
2151,9057
4112,9057
2152,6601
5009,6601
2152,8499
5009,8499
2153,3737
4669,3737
2153,7398
4669,7398
2155,4036
8371,4036
2155,7868
8371,7868
2157,577
8555,577
2157,3280
8555,3280
2158,3195
5246,3195
2159,7286
3552,7286
11803,7286
2159,8780
3552,8780
3552,10284
11803,10284
2160,7222
9282,7222
2160,8887
9282,8887
2161,5747
6026,5747
2162,4586
4630,4586
11460,4586
2162,7378
4630,7378
2162,10825
11460,10825
2163,2921
4867,2921
2163,8309
4867,8309
2164,5165
8742,5165
2165,8986
2848,8986
2166,3035
6882,3035
2166,5768
6882,5768
2168,1319
6072,1319
2168,4607
6072,4607
10078,4607
2168,11165
10078,11165
2169,2873
3544,2873
2169,3592
3544,3592
2171,2405
8458,2405
2171,3461
8458,3461
2172,1018
10048,1018
2172,1207
9992,1207
9992,10286
10048,10286
2173,911
3427,911
10367,911
2173,2521
3427,2521
9966,2521
2173,10581
9966,10581
10367,10581
3427,10287
9966,10287
10367,10287
2174,6537
7259,6537
2174,6540
7259,6540
2176,10723
2176,9610
10449,9610
2177,3866
3278,3866
2177,10551
10672,10551
2178,6992
5144,6992
5432,6992
2178,11023
5144,11023
11378,11023
5144,10291
5432,10291
11378,10291
2179,1804
4011,1804
2179,9053
4011,9053
2180,9295
7471,9295
2183,1351
5557,1351
2183,8864
5557,8864
2184,1567
5669,1567
2184,8196
5669,8196
10130,8196
2187,570
4532,570
2187,2654
4532,2654
2188,7269
4289,7269
2188,7034
4289,7034
2189,2264
6866,2264
2189,8295
6866,8295
10305,8295
6866,10292
10305,10292
2190,1532
11689,1532
2190,8286
11689,10293
2191,1410
10980,1410
2191,5264
10096,5264
10096,10294
10980,10294
2192,1901
6374,1901
2192,4427
6374,4427
2193,3208
2193,840
10536,840
2194,2523
7643,2523
2194,6526
7643,6526
2195,7051
9256,7051
2195,7517
9256,7517
2197,3036
6622,3036
2197,8732
6622,8732
2199,5462
5446,5462
2200,403
3725,403
2200,6851
3725,6851
2201,1761
9137,1761
2201,3483
9137,3483
2202,8322
2234,8322
10571,8322
2202,3351
2234,3351
2202,9380
2234,9380
10571,9380
2203,2780
2203,9520
10428,9520
2204,554
4990,554
2204,8316
4990,8316
2205,2851
2720,2851
2205,5334
2720,5334
2206,3148
2206,7199
2208,7521
7727,7521
2208,7190
7727,7190
2209,9496
3353,9496
2209,7855
3353,7855
11960,7855
3353,10296
11960,10296
2210,3112
8400,3112
2210,5803
8400,5803
10509,5803
8400,10297
10509,10297
2212,255
3019,255
2212,7668
3019,7668
2213,2820
7035,2820
2213,4239
7035,4239
10439,4239
7035,10298
10439,10298
2214,443
6189,443
2214,8055
6189,8055
2215,3573
2215,5295
10613,5295
2216,8857
2451,8857
2216,9593
2451,9593
2217,11067
9273,11067
2218,336
7755,336
2219,1324
6709,1324
11031,1324
2219,5452
6709,5452
2219,11306
11031,11306
6709,10299
11031,10299
2220,3423
2539,3423
2220,4327
2539,4327
2221,5839
8544,5839
2221,9289
8544,9289
2223,1377
2357,1377
2223,1508
2357,1508
2224,7218
4412,7218
2224,9282
4412,9282
2226,438
2724,438
2226,2915
2724,2915
2227,1666
4544,1666
2227,7744
4544,7744
2228,5344
6816,5344
2229,787
6397,787
2229,3562
6397,3562
2230,4487
3830,4487
2230,7610
3830,7610
2231,1222
9433,1222
2231,7851
9433,7851
2232,2230
3254,2230
2232,7290
3254,7290
2233,2098
8841,2098
2233,3813
8841,3813
2235,429
3214,429
11612,429
2235,8037
3214,8037
3214,10300
11612,10300
2236,4234
5675,4234
2237,2667
3218,2667
4730,2667
2237,4166
3218,4166
4730,4166
2238,4826
7224,4826
2238,8517
7224,8517
2239,8712
7718,8712
7758,8712
7718,10301
7758,10301
2240,4762
7156,4762
2240,8432
7156,8432
2242,6473
5517,6473
2242,6781
5517,6781
2243,6017
3712,6017
2243,3700
3712,3700
2244,896
9271,896
2244,7068
9271,7068
2245,1945
9518,1945
2245,4278
9518,4278
2247,3968
2502,3968
2247,10363
11757,10363
2248,796
8056,796
10180,796
2248,1752
8056,1752
2248,11619
10180,11619
2249,4591
7369,4591
2249,9015
7369,9015
10812,9015
7369,10303
10812,10303
2250,873
9550,873
2250,1814
9550,1814
9959,1814
2251,8238
9212,8238
2252,8749
2252,8656
2253,6692
6217,6692
2253,7102
6217,7102
2254,4215
8988,4215
2254,1942
8988,1942
2256,155
7993,155
2256,8762
7993,8762
2258,4333
4464,4333
2258,8277
4464,8277
2259,5195
11754,5195
2259,8556
11754,10304
2260,3885
6738,3885
2260,7145
6738,7145
2261,2807
2261,4821
2262,1930
5552,1930
2262,4143
5552,4143
10231,4143
2262,11057
10231,11057
2263,5348
2708,5348
2263,9649
2708,9649
2264,7540
5803,7540
2264,1943
5803,1943
11501,1943
5803,10305
11501,10305
2265,1036
8494,1036
10454,1036
2265,2860
8494,2860
9999,2860
2265,11737
9999,11737
10454,11737
2266,2163
4414,2163
2266,4429
4414,4429
2268,1355
3011,1355
2268,7276
3011,7276
2270,2287
7837,2287
2270,7923
7837,7923
2271,8083
9192,8083
2271,8604
9192,8604
2272,3579
5754,3579
2272,7174
5754,7174
2273,9276
9247,9276
2273,7400
9247,7400
2275,1011
10738,1011
2275,4183
9991,4183
9991,10306
10738,10306
2276,4011
8881,4011
2276,6376
8881,6376
2279,1757
8063,1757
11882,1757
2279,9109
8063,9109
8063,10307
11882,10307
2280,7270
3837,7270
3837,10308
9886,10308
2281,5314
7591,5314
2281,6736
7591,6736
2282,963
7781,963
7781,10309
9977,10309
2284,2110
4278,2110
2284,3000
4278,3000
2286,132
10378,132
2286,2567
10378,10311
2287,8653
6889,8653
11854,8653
2287,9004
6889,9004
2287,11353
11854,11353
2288,6796
3172,6796
11411,6796
2288,7141
3172,7141
11328,7141
2288,10528
11328,10528
11411,10528
3172,10312
11328,10312
11411,10312
2289,5411
12005,5411
2289,9663
11017,9663
11017,10313
12005,10313
2290,4118
9441,4118
2291,7359
9034,7359
2292,4356
8133,4356
2293,7140
9125,7140
11704,7140
2293,8381
9125,8381
9125,10314
11704,10314
2294,3900
6983,3900
2294,6448
6983,6448
2295,5934
2295,6684
2297,4377
9668,4377
9668,10315
10770,10315
2298,3612
3071,3612
2298,5290
3071,5290
2299,7787
3912,7787
2300,4802
2300,6782
2301,9602
8734,9602
2301,9736
8734,9736
11993,9736
8734,10316
11993,10316
2304,4483
5590,4483
2304,11186
2305,6317
4246,6317
4383,6317
8587,6317
2305,6414
4246,6414
4383,6414
8587,6414
2305,10753
4383,10753
8587,10753
2306,2609
9627,2609
2306,9580
9627,9580
2307,1755
3471,1755
2308,2260
6141,2260
2308,8007
6141,8007
2309,8570
4716,8570
2310,2628
2550,2628
5928,2628
2310,3430
2550,3430
5928,3430
2310,8372
2550,8372
5928,8372
2310,10375
5928,10375
2311,3152
4750,3152
2311,8008
4750,8008
2313,7215
11978,7215
2313,9560
11428,9560
11428,10318
11978,10318
2314,4529
6643,4529
2314,7158
6643,7158
2315,8742
4185,8742
2315,3417
4185,3417
2316,5008
3629,5008
2316,9379
3629,9379
2317,4739
6495,4739
2317,8582
6495,8582
2318,4758
7246,4758
2318,7481
7246,7481
2319,1398
5381,1398
11965,1398
2319,9516
5381,9516
10095,9516
2319,11012
10095,11012
11965,11012
2320,789
8527,789
2320,9715
8527,9715
2320,11747
2321,64
10277,64
11143,64
2321,1836
9763,1836
10277,1836
11143,1836
2321,2135
9763,2135
11143,2135
2321,5942
9763,5942
10277,5942
9763,10319
10277,10319
11143,10319
2322,5446
2343,5446
11316,5446
2322,6756
2343,6756
2322,10326
11316,10326
2324,6967
4830,6967
4830,10320
11373,10320
2325,4442
9496,4442
10937,4442
2325,5096
9496,5096
2325,11960
10937,11960
2327,1299
4562,1299
2327,9332
4562,9332
10071,9332
4562,10323
10071,10323
2329,4301
4333,4301
6226,4301
2329,11198
4333,11198
2330,3789
3593,3789
2330,8418
3593,8418
2331,1125
8123,1125
2331,11967
10022,11967
2332,8784
4530,8784
4530,10324
11804,10324
2333,5836
5347,5836
2333,7866
5347,7866
2334,3349
6973,3349
2336,8244
8339,8244
2336,9549
8339,9549
11677,9549
2336,11698
11677,11698
2338,8319
7600,8319
2338,8696
7600,8696
11695,8696
2338,11518
11695,11518
2339,719
5121,719
2339,5298
5121,5298
2340,998
6208,998
2340,1375
6208,1375
2341,7961
4109,7961
2341,4191
4109,4191
11662,4191
2341,10720
11662,10720
2345,3149
5848,3149
2345,3487
5848,3487
10520,3487
5848,10904
10520,10904
2347,4461
8100,4461
11903,4461
2347,9238
8100,9238
10788,9238
2347,11630
10788,11630
11903,11630
8100,10327
10788,10327
11903,10327
2348,3147
7795,3147
11012,3147
2348,5381
7795,5381
10519,5381
2348,11562
10519,11562
11012,11562
7795,10328
10519,10328
11012,10328
2349,3015
3810,3015
2349,10663
10484,10663
2350,9208
7358,9208
2350,11456
11899,11456
2351,5732
6042,5732
2352,1258
9204,1258
2352,2587
9204,2587
2352,7352
9204,7352
2353,2816
2353,7941
10438,7941
2354,11401
6817,11401
2354,11334
10153,11334
6817,10329
10153,10329
2355,926
7793,926
2355,3216
7793,3216
2356,5664
9545,5664
9545,10330
2358,7769
3419,7769
2358,10579
11555,10579
3419,10331
11555,10331
2360,456
6951,456
2361,3096
4338,3096
2361,10765
10505,10765
2362,1450
8176,1450
2363,3001
8041,3001
2363,4643
8041,4643
2364,1636
3095,1636
2364,5645
3095,5645
2365,3259
6896,3259
2365,4812
6896,4812
2366,2605
3436,2605
2366,6240
3436,6240
2367,1928
3335,1928
10908,1928
2367,4974
3335,4974
3335,10333
10908,10333
2370,4871
4307,4871
2370,10761
2371,7278
3445,7278
2371,7474
3445,7474
10490,7474
2372,141
3509,141
2372,3352
3509,3352
2374,6066
2659,6066
2374,7779
2659,7779
2375,1844
6617,1844
2375,8425
6617,8425
2377,6801
6699,6801
2377,9355
6699,9355
2378,8868
5062,8868
2379,9152
6041,9152
2379,9280
6041,9280
2380,6365
6770,6365
2380,11321
6770,10336
2381,1762
3640,1762
2381,5557
3640,5557
2382,1181
7426,1181
2382,2842
7426,2842
2383,1461
4574,1461
2383,5316
4574,5316
2385,4329
4465,4329
4465,11613
2386,3556
2386,4929
2387,3373
9225,3373
2388,7477
4566,7477
2388,8343
4566,8343
2389,6076
4443,6076
2389,518
4443,518
2390,6397
4245,6397
2390,7982
4245,7982
2391,3948
6916,3948
2391,4857
6916,4857
2392,3933
7000,3933
2392,4997
7000,4997
2395,219
3388,219
11889,219
2395,9150
3388,9150
3388,10338
11889,10338
2397,8477
5016,8477
2397,9470
5016,9470
11730,9470
2397,10919
11730,10919
2398,6654
4799,6654
2398,7817
4799,7817
2400,3547
8620,3547
2400,4145
8620,4145
2402,1592
9168,1592
9168,10341
2403,2401
4259,2401
2403,3818
4259,3818
10340,3818
2403,10755
10340,10755
2404,803
3099,803
2404,824
3099,824
2405,239
9226,239
2405,1264
9226,1264
2406,147
5080,147
11514,147
2406,7586
5080,7586
9784,7586
2406,10932
9784,10932
11514,10932
5080,10342
9784,10342
11514,10342
2407,5187
8352,5187
2407,11700
10962,11700
2408,817
4714,817
2408,6074
4714,6074
2409,8669
7512,8669
11935,8669
2409,9375
7512,9375
2409,11491
11935,11491
2410,8137
3275,8137
2410,10548
11641,10548
3275,10343
11641,10343
2411,2002
7066,2002
8782,2002
2411,2801
7066,2801
8782,2801
2411,3705
7066,3705
8782,3705
2412,1590
9173,1590
2412,8088
9173,8088
2413,6183
9579,6183
2413,9181
9579,9181
2414,352
9508,352
2414,1574
9508,1574
2415,678
8286,678
11377,678
2415,6988
8286,6988
9905,6988
2415,11689
9905,11689
11377,11689
8286,10344
9905,10344
11377,10344
2416,2271
4764,2271
2416,3130
4764,3130
2417,3834
4593,3834
11810,3834
2417,8799
4593,8799
10666,8799
2417,10814
10666,10814
11810,10814
4593,10345
10666,10345
11810,10345
2418,7849
4941,7849
5188,7849
2418,9266
4941,9266
5188,9266
11574,9266
2418,10899
5188,10899
11574,10899
2419,4691
2474,4691
2419,8641
2474,8641
2420,2458
11344,2458
2420,11911
11344,10346
2422,912
9743,912
2423,7830
6220,7830
2424,700
7475,700
2424,11845
7475,11845
2425,5384
5667,5384
2425,11081
2426,3759
4149,3759
11153,3759
2426,5988
4149,5988
4149,10348
11153,10348
2427,8374
3376,8374
3376,10349
2428,11482
4488,11482
2429,1538
7249,1538
9474,1538
2429,3471
7249,3471
9474,3471
10120,3471
2429,9225
7249,9225
9474,9225
10120,9225
7249,10350
9474,10350
10120,10350
2430,7024
5753,7024
2430,8518
5753,8518
2431,2112
8060,2112
10894,2112
2431,4928
8060,4928
8060,10351
10894,10351
2432,2687
2432,3231
2432,8905
2432,9369
2433,6399
2433,8103
2434,1600
8678,1600
2434,9237
8678,9237
2436,4827
5930,4827
2436,8576
5930,8576
2437,5778
7283,5778
2438,590
8468,590
2438,6422
8468,6422
2439,2116
4849,2116
2439,4276
4849,4276
2440,2834
11823,2834
2440,5388
10444,5388
11823,5388
2440,8879
10444,8879
10444,10352
11823,10352
2441,5824
6419,5824
2441,7739
6419,7739
2442,3407
6116,3407
2442,4955
6116,4955
2443,2964
8162,2964
2443,4506
8162,4506
2444,253
9504,253
2444,1434
9504,1434
2444,11961
2445,9543
6268,9543
2445,1505
6268,1505
2446,3009
2446,3710
2447,3519
8505,3519
2448,1413
4816,1413
2448,4050
4816,4050
10097,4050
4816,10353
10097,10353
2449,447
3442,447
2449,8161
3442,8161
2450,1986
5429,1986
11801,1986
2450,8774
5429,8774
5429,10354
11801,10354
2452,7343
6212,7343
2452,7891
6212,7891
2453,2493
5323,2493
2453,7803
5323,7803
2457,6715
4224,6715
2458,8846
6914,8846
11798,8846
2458,8750
6914,8750
2458,11361
11798,11361
2460,482
8804,482
2460,1594
8804,1594
9861,1594
2460,11813
9861,11813
2461,2309
2461,4815
2462,4619
7266,4619
2462,5254
7266,5254
2463,4958
6931,4958
2463,5647
6931,5647
2464,2125
2464,5620
10274,5620
10274,10356
2465,6548
7785,6548
8081,6548
2465,8794
7785,8794
8081,8794
2466,9069
4158,9069
2466,9479
4158,9479
2467,4603
6527,4603
2467,6655
6527,6655
2468,4661
9426,4661
9426,10357
10832,10357
2469,7564
6685,7564
6685,10358
2471,1343
4332,1343
2471,2645
4332,2645
2472,5919
6313,5919
2472,11217
11137,11217
2473,2544
5453,2544
10866,2544
2473,4776
5453,4776
2473,11032
10866,11032
2476,2296
4767,2296
2476,7861
4767,7861
2477,5042
2477,9494
2479,2541
4737,2541
10970,2541
2479,2648
4737,2648
2479,10854
10970,10854
2480,5514
6633,5514
2480,7763
6633,7763
2481,4440
2916,4440
2481,8904
2916,8904
2482,5142
5384,5142
5766,5142
2482,9621
5384,9621
5766,9621
2483,325
3112,325
2483,7707
3112,7707
9817,7707
2483,10509
9817,10509
2484,1046
8810,1046
2484,2907
8810,2907
2485,4853
4341,4853
2485,7949
4341,7949
2487,6826
2717,6826
11415,6826
2487,7169
2717,7169
2717,10359
11415,10359
2489,3582
9041,3582
2489,4946
9041,4946
10614,4946
9041,10360
10614,10360
2490,4240
2490,7876
2492,722
2492,5398
2493,5896
2842,5896
2493,9110
2842,9110
2494,548
5807,548
2494,2945
5807,2945
2495,1801
9409,1801
2495,5131
9409,5131
2496,790
3213,790
2496,5315
3213,5315
2497,809
3684,809
10024,809
2497,1128
3684,1128
3684,10362
10024,10362
2501,3610
9176,3610
2501,11894
2503,30
6178,30
10929,30
2503,5060
6178,5060
6178,10364
10929,10364
2505,4140
7541,4140
2505,11502
10728,11502
2506,2285
6517,2285
10647,2285
2506,7081
6517,7081
10310,7081
2506,11253
10310,11253
10647,11253
6517,8048
10310,8048
10647,8048
2508,8654
3403,8654
6852,8654
2508,11347
3403,11347
2509,1021
3098,1021
2509,1521
3098,1521
9993,1521
2510,6658
3571,6658
2510,3878
3571,3878
2512,4986
4734,4986
2515,3753
6658,3753
2515,5961
6658,5961
2516,6279
2516,2621
2517,1013
2734,1013
2517,5263
2734,5263
2518,3560
7745,3560
2518,3881
7745,3881
2519,2692
6500,2692
8180,2692
9585,2692
10511,2692
2519,3120
6500,3120
8180,3120
9585,3120
2519,11250
8180,11250
9585,11250
10511,11250
2519,11986
6500,11986
8180,11986
10511,11986
6500,10366
8180,10366
9585,10366
10511,10366
2520,5644
4594,5644
2520,8612
4594,8612
2521,3622
5089,3622
2521,5167
5089,5167
10625,5167
5089,10367
10625,10367
2522,5756
9650,5756
2522,6394
9650,6394
2523,1291
7908,1291
2523,7513
7908,7513
2524,1664
4549,1664
7052,1664
2526,9222
11975,9222
2526,9546
11975,10369
2527,3450
3648,3450
2527,7497
3648,7497
2528,4132
3937,4132
2528,4260
3937,4260
10725,4260
3937,11949
10725,11949
2530,4636
2639,4636
2530,4834
2639,4834
2531,7225
8929,7225
2533,5407
2533,6441
2535,6387
3983,6387
2535,10693
11230,10693
3983,10371
11230,10371
2538,8526
5970,8526
2538,11150
11746,11150
5970,10373
11746,10373
2541,8192
3579,8192
2543,6071
8574,6071
2543,8129
8574,8129
2545,7614
4892,7614
2545,8881
4892,8881
2547,4964
3259,4964
2547,5827
3259,5827
2548,802
9962,802
2548,889
9937,889
9937,10374
9962,10374
2549,5034
8937,5034
2549,5148
8937,5148
2552,7379
4727,7379
5701,7379
2552,7762
4727,7762
5701,7762
2554,3606
3738,3606
2554,1502
3738,1502
10622,1502
3738,10376
10622,10376
2555,1500
9102,1500
2555,6763
9102,6763
2556,2822
5339,2822
8030,2822
2556,11000
8030,11000
2557,8435
4017,8435
2557,2165
4017,2165
2558,2999
7509,2999
8003,2999
2558,11601
7509,11601
2559,8114
8838,8114
2559,8324
8838,8324
2560,3929
3744,3929
2560,7677
3744,7677
2561,3232
2849,3232
2561,7716
2849,7716
2563,5977
11530,5977
2563,7644
2564,1043
3607,1043
7932,1043
2564,2864
3607,2864
7932,2864
2564,5400
3607,5400
7932,5400
2565,8225
6289,8225
6289,10377
11672,10377
2566,5404
4273,5404
2566,9064
4273,9064
2569,356
3545,356
10809,356
2569,4564
3545,4564
2569,10989
10809,10989
2571,2097
8631,2097
2571,9209
8631,9209
10267,9209
8631,10379
10267,10379
2573,3672
6514,3672
11886,3672
2573,9133
6514,9133
6514,10380
11886,10380
2574,3628
8457,3628
2574,7616
8457,7616
2575,3287
7132,3287
2575,4294
7132,4294
2576,5081
2694,5081
2576,8662
2694,8662
2577,806
2799,806
2577,8524
2799,8524
9938,8524
2799,10829
9938,10829
2578,1749
7585,1749
8421,1749
2578,11513
8421,11513
10178,11513
2578,11716
7585,11716
10178,11716
2579,1851
5980,1851
2579,9232
5980,9232
2581,157
9707,157
10098,157
2581,1414
9707,1414
2581,12011
10098,12011
2582,3237
5692,3237
5692,10382
10541,10382
2583,6562
8245,6562
2583,8978
8245,8978
2586,1676
6381,1676
2587,3298
4753,3298
2587,3537
4753,3537
10557,3537
2587,10861
10557,10861
2589,5197
4331,5197
2589,5622
4331,5622
2590,1775
8641,1775
8641,10383
10185,10383
2591,4106
8308,4106
11391,4106
2591,7062
